
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:10.993 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD4b-vUA5/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD4b-vUA6/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD4b-vUA9/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD4b-vUA10/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD4b-vUA11/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD4b-vUA12/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD4b-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD4b-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD4b-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD4b-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD4b-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD4b-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD4b-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD4b-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD4b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD4b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD4b-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD4b-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD4b-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD4b-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD4b-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD4b-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD4b-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD4b-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD4b-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD4b-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD4b-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD4b-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD4b-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD4b-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD4b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD4b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD4b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD4b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    4s6/vOD4b-vSA43/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/44    4s6/vOD4b-vSA44/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/47    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/48    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Hu1/0/49     4s6/vOD4b-vOD4a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD4b-vOD4a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD4b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD4b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD4b-vOD4a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
Vl1905                         admin down     down     4s6/vOD4-vUA5/global//9.97.174.32/29/xA_mgmt
Vl1906                         admin down     down     4s6/vOD4-vUA6/global//9.97.174.40/29/xA_mgmt
Vl1909                         admin down     down     4s6/vOD4-vUA9/global//9.97.174.64/29/xA_mgmt
Vl1910                         admin down     down     4s6/vOD4-vUA10/global//9.97.174.72/29/xA_mgmt
Vl1911                         admin down     down     4s6/vOD4-vUA11/global//9.97.174.80/29/xA_mgmt
Vl1912                         admin down     down     4s6/vOD4-vUA12/global//9.97.174.88/29/xA_mgmt
Vl1913                         admin down     down     4s6/vOD4-vUA13/global//9.97.174.96/29/xA_mgmt
Vl1914                         admin down     down     4s6/vOD4-vUA14/global//9.97.174.104/29/xA_mgmt
Vl1915                         admin down     down     4s6/vOD4-vUA15/global//9.97.174.112/29/xA_mgmt
Vl1916                         admin down     down     4s6/vOD4-vUA16/global//9.97.174.120/29/xA_mgmt
Vl1917                         admin down     down     4s6/vOD4-vUA17/global//9.97.174.128/29/xA_mgmt
Vl1918                         admin down     down     4s6/vOD4-vUA18/global//9.97.174.136/29/xA_mgmt
Vl1919                         admin down     down     4s6/vOD4-vUA19/global//9.97.174.144/29/xA_mgmt
Vl1920                         admin down     down     4s6/vOD4-vUA20/global//9.97.174.152/29/xA_mgmt
Vl1921                         up             up       4s6/vOD4-vUA21/global//9.97.174.160/29/xA_mgmt
Vl1922                         up             up       4s6/vOD4-vUA22/global//9.97.174.168/29/xA_mgmt
Vl1923                         admin down     down     4s6/vOD4-vUA23/global//9.97.174.176/29/xA_mgmt
Vl1924                         admin down     down     4s6/vOD4-vUA24/global//9.97.174.184/29/xA_mgmt
Vl1925                         admin down     down     4s6/vOD4-vUA25/global//9.97.174.192/29/xA_mgmt
Vl1926                         admin down     down     4s6/vOD4-vUA26/global//9.97.174.200/29/xA_mgmt
Vl1927                         admin down     down     4s6/vOD4-vUA27/global//9.97.174.208/29/xA_mgmt
Vl1928                         admin down     down     4s6/vOD4-vUA28/global//9.97.174.216/29/xA_mgmt
Vl1929                         admin down     down     4s6/vOD4-vUA29/global//9.97.174.224/29/xA_mgmt
Vl1930                         admin down     down     4s6/vOD4-vUA30/global//9.97.174.232/29/xA_mgmt
Vl1931                         admin down     down     4s6/vOD4-vUA31/global//9.97.174.240/29/xA_mgmt
Vl1932                         admin down     down     4s6/vOD4-vUA32/global//9.97.174.248/29/xA_mgmt
Vl1933                         admin down     down     4s6/vOD4-vUA33/global//9.97.175.0/29/xA_mgmt
Vl1934                         admin down     down     4s6/vOD4-vUA34/global//9.97.175.8/29/xA_mgmt
Vl1935                         admin down     down     4s6/vOD4-vUA35/global//9.97.175.16/29/xA_mgmt
Vl1936                         admin down     down     4s6/vOD4-vUA36/global//9.97.175.24/29/xA_mgmt
Vl1937                         admin down     down     4s6/vOD4-vUA37/global//9.97.175.32/29/xA_mgmt
Vl1938                         admin down     down     4s6/vOD4-vUA38/global//9.97.175.40/29/xA_mgmt
Vl1939                         admin down     down     4s6/vOD4-vUA39/global//9.97.175.48/29/xA_mgmt
Vl1940                         admin down     down     4s6/vOD4-vUA40/global//9.97.175.56/29/xA_mgmt
Vl1943                         up             up       4s6/vOD4-vSA43/global//9.97.175.80/29/xA_mgmt
Vl1944                         up             up       4s6/vOD4-vSA44/global//9.97.175.88/29/xA_mgmt
Vl2005                         admin down     down     4s6/vOD4-vUA5/blue-1/blue/9.68.129.0/24/2620:1F7:3A22:1050::/64/user1
Vl2006                         admin down     down     4s6/vOD4-vUA6/blue-1/blue/9.68.134.0/24/2620:1F7:3A22:1060::/64/user1
Vl2009                         admin down     down     4s6/vOD4-vUA9/blue-1/blue/9.68.102.0/24/2620:1F7:3A22:1090::/64/user1
Vl2010                         admin down     down     4s6/vOD4-vUA10/blue-1/blue/9.68.103.0/24/2620:1F7:3A22:10A0::/64/user1
Vl2011                         admin down     down     4s6/vOD4-vUA11/blue-1/blue/9.68.105.0/24/2620:1F7:3A22:10B0::/64/user1
Vl2012                         admin down     down     4s6/vOD4-vUA12/blue-1/blue/9.68.106.0/24/2620:1F7:3A22:10C0::/64/user1
Vl2013                         admin down     down     4s6/vOD4-vUA13/blue-1/blue/9.68.171.0/24/2620:1F7:3A22:10D0::/64/user1
Vl2014                         admin down     down     4s6/vOD4-vUA14/blue-1/blue/9.68.172.0/24/2620:1F7:3A22:10E0::/64/user1
Vl2015                         admin down     down     4s6/vOD4-vUA15/blue-1/blue/9.68.174.0/24/2620:1F7:3A22:10F0::/64/user1
Vl2016                         admin down     down     4s6/vOD4-vUA16/blue-1/blue/9.68.175.0/24/2620:1F7:3A22:1100::/64/user1
Vl2017                         admin down     down     4s6/vOD4-vUA17/blue-1/blue/9.68.148.0/24/2620:1F7:3A22:1110::/64/user1
Vl2018                         admin down     down     4s6/vOD4-vUA18/blue-1/blue/9.68.149.0/25/2620:1F7:3A22:1120::/64/user1
Vl2019                         admin down     down     4s6/vOD4-vUA19/blue-1/blue/9.68.149.128/25/2620:1F7:3A22:1130::/64/user1
Vl2020                         admin down     down     4s6/vOD4-vUA20/blue-1/blue/9.68.154.0/24/2620:1F7:3A22:1140::/64/user1
Vl2045                         admin down     down     4s6/vOD4-vUA5/blue-3/blue/9.116.205.0/25/VOIP1
Vl2046                         admin down     down     4s6/vOD4-vUA6/blue-3/blue/9.116.205.128/25/VOIP1
Vl2049                         admin down     down     4s6/vOD4-vUA9/blue-3/blue/9.116.201.0/25/VOIP1
Vl2050                         admin down     down     4s6/vOD4-vUA10/blue-3/blue/9.116.201.128/25/VOIP1
Vl2051                         admin down     down     4s6/vOD4-vUA11/blue-3/blue/9.116.202.0/25/VOIP1
Vl2052                         admin down     down     4s6/vOD4-vUA12/blue-3/blue/9.116.202.128/25/VOIP1
Vl2053                         admin down     down     4s6/vOD4-vUA13/blue-3/blue/9.116.197.0/25/VOIP1
Vl2054                         admin down     down     4s6/vOD4-vUA14/blue-3/blue/9.116.198.0/25/VOIP1
Vl2055                         admin down     down     4s6/vOD4-vUA15/blue-3/blue/9.116.197.128/25/VOIP1
Vl2056                         admin down     down     4s6/vOD4-vUA16/blue-3/blue/9.116.198.128/25/VOIP1
Vl2057                         admin down     down     4s6/vOD4-vUA17/blue-3/blue/9.116.193.0/25/VOIP1
Vl2058                         admin down     down     4s6/vOD4-vUA18/blue-3/blue/9.116.193.128/25/VOIP1
Vl2059                         admin down     down     4s6/vOD4-vUA19/blue-3/blue/9.116.194.0/25/VOIP1
Vl2060                         admin down     down     4s6/vOD4-vUA20/blue-3/blue/9.116.194.128/25/VOIP1
Vl2439                         admin down     down     4s6/vOD4-vUA19/green-7/acn.g1/9.219.74.192/28/acn.g1
Vl2503                         up             up       4s6/vOD4-vSA43/blue-1/blue/9.189.96.240/28/2620:1F7:3A22:12B0::/64/srv1
Vl2504                         up             up       4s6/vOD4-vSA44/blue-1/blue/9.189.96.192/28/2620:1F7:3A22:12C0::/64/srv1
Vl2524                         up             up       4s6/vOD4-vSA44/blue-2/blue/9.189.96.208/28/2620:1F7:3A22:12C1::/64/srv2
Vl2544                         up             up       4s6/vOD4-vSA44/blue-3/blue/9.189.96.0/27/2620:1F7:3A22:12C2::/64/srv3
Vl3001                         up             up       4s6/vOD4-vUA21/blue-1/blue/9.189.182.0/24/2620:1F7:3A22:1150::/64/user1
Vl3002                         up             up       4s6/vOD4-vUA22/blue-1/blue/9.189.183.0/24/2620:1F7:3A22:1160::/64/user1
Vl3003                         admin down     down     4s6/vOD4-vUA23/blue-1/blue/9.68.228.0/24/2620:1F7:3A22:1170::/64/user1
Vl3004                         admin down     down     4s6/vOD4-vUA24/blue-1/blue/9.68.229.0/24/2620:1F7:3A22:1180::/64/user1
Vl3005                         admin down     down     4s6/vOD4-vUA25/blue-1/blue/9.189.99.0/24/2620:1F7:3A22:1190::/64/user1
Vl3006                         admin down     down     4s6/vOD4-vUA26/blue-1/blue/9.189.100.0/25/2620:1F7:3A22:11A0::/64/user1
Vl3007                         admin down     down     4s6/vOD4-vUA27/blue-1/blue/9.189.103.0/24/2620:1F7:3A22:11B0::/64/user1
Vl3008                         admin down     down     4s6/vOD4-vUA28/blue-1/blue/9.189.104.0/24/2620:1F7:3A22:11C0::/64/user1
Vl3009                         admin down     down     4s6/vOD4-vUA29/blue-1/blue/9.189.107.0/24/2620:1F7:3A22:11D0::/64/user1
Vl3010                         admin down     down     4s6/vOD4-vUA30/blue-1/blue/9.189.108.0/24/2620:1F7:3A22:11E0::/64/user1
Vl3011                         admin down     down     4s6/vOD4-vUA31/blue-1/blue/9.189.110.0/24/2620:1F7:3A22:11F0::/64/user1
Vl3012                         admin down     down     4s6/vOD4-vUA32/blue-1/blue/9.189.111.0/24/2620:1F7:3A22:1200::/64/user1
Vl3013                         admin down     down     4s6/vOD4-vUA33/blue-1/blue/9.189.113.0/24/2620:1F7:3A22:1210::/64/user1
Vl3014                         admin down     down     4s6/vOD4-vUA34/blue-1/blue/9.189.114.0/24/2620:1F7:3A22:1220::/64/user1
Vl3015                         admin down     down     4s6/vOD4-vUA35/blue-1/blue/9.189.116.0/24/2620:1F7:3A22:1230::/64/user1
Vl3016                         admin down     down     4s6/vOD4-vUA36/blue-1/blue/9.189.117.0/24/2620:1F7:3A22:1240::/64/user1
Vl3017                         admin down     down     4s6/vOD4-vUA37/blue-1/blue/9.189.119.0/24/2620:1F7:3A22:1250::/64/user1
Vl3018                         admin down     down     4s6/vOD4-vUA38/blue-1/blue/9.116.85.0/24/2620:1F7:3A22:1260::/64/user1
Vl3019                         admin down     down     4s6/vOD4-vUA39/blue-1/blue/9.189.188.0/24/2620:1F7:3A22:1270::/64/user1
Vl3020                         admin down     down     4s6/vOD4-vUA40/blue-1/blue/9.189.100.128/25/2620:1F7:3A22:1280::/64/user1
Vl3041                         up             up       4s6/vOD4-vUA21/blue-3/blue/9.116.255.0/25/VOIP1
Vl3042                         up             up       4s6/vOD4-vUA22/blue-3/blue/9.116.255.128/25/VOIP1
Vl3043                         admin down     down     4s6/vOD4-vUA23/blue-3/blue/9.116.217.0/25/VOIP1
Vl3044                         admin down     down     4s6/vOD4-vUA24/blue-3/blue/9.116.217.128/25/VOIP1
Vl3045                         admin down     down     4s6/vOD4-vUA25/blue-3/blue/9.116.189.128/25/VOIP1
Vl3046                         admin down     down     4s6/vOD4-vUA26/blue-3/blue/9.116.190.0/25/VOIP1
Vl3047                         admin down     down     4s6/vOD4-vUA27/blue-3/blue/9.116.187.128/25/VOIP1
Vl3048                         admin down     down     4s6/vOD4-vUA28/blue-3/blue/9.116.188.0/25/VOIP1
Vl3049                         admin down     down     4s6/vOD4-vUA29/blue-3/blue/9.116.185.0/25/VOIP1
Vl3050                         admin down     down     4s6/vOD4-vUA30/blue-3/blue/9.116.185.128/25/VOIP1
Vl3051                         admin down     down     4s6/vOD4-vUA31/blue-3/blue/9.116.182.128/25/VOIP1
Vl3052                         admin down     down     4s6/vOD4-vUA32/blue-3/blue/9.116.183.0/25/VOIP1
Vl3053                         admin down     down     4s6/vOD4-vUA33/blue-3/blue/9.116.181.0/25/VOIP1
Vl3054                         admin down     down     4s6/vOD4-vUA34/blue-3/blue/9.116.181.128/25/VOIP1
Vl3055                         admin down     down     4s6/vOD4-vUA35/blue-3/blue/9.116.179.0/25/VOIP1
Vl3056                         admin down     down     4s6/vOD4-vUA36/blue-3/blue/9.116.179.128/25/VOIP1
Vl3057                         admin down     down     4s6/vOD4-vUA37/blue-3/blue/9.116.176.0/25/VOIP1
Vl3058                         admin down     down     4s6/vOD4-vUA38/blue-3/blue/9.116.176.128/25/VOIP1
Vl3059                         admin down     down     4s6/vOD4-vUA39/blue-3/blue/9.116.177.0/25/VOIP1
Vl3060                         admin down     down     4s6/vOD4-vUA40/blue-3/blue/9.116.190.128/25/VOIP1
Vl3422                         up             up       4s6/vOD4-vUA22/green-7/acn.g1/9.219.75.240/28/acn.g1
Vl3426                         admin down     down     4s6/vOD4-vUA26/green-7/acn.g1/9.219.74.160/28/acn.g1
Vl3430                         admin down     down     4s6/vOD4-vUA30/green-7/acn.g1/9.219.74.128/28/acn.g1
Vl3431                         admin down     down     4s6/vOD4-vUA31/green-7/acn.g1/9.219.74.96/28/acn.g1
Vl3432                         admin down     down     4s6/vOD4-vUA32/green-7/acn.g1/9.219.74.80/28/acn.g1
Vl3437                         admin down     down     4s6/vOD4-vUA37/green-7/acn.g1/9.219.74.48/28/acn.g1
Vl3438                         admin down     down     4s6/vOD4-vUA38/green-7/acn.g1/9.219.74.32/28/acn.g1
Vl3441                         up             up       4s6/vOD4-vUA21/green-8/ctv.g1/9.215.216.128/27/ctv.g1
Vl3442                         up             up       4s6/vOD4-vUA22/green-8/ctv.g1/9.215.216.160/27/ctv.g1
Vl3457                         admin down     down     4s6/vOD4-vUA37/green-8/ctv.g1/9.215.197.64/27/ctv.g1
Vl3458                         admin down     down     4s6/vOD4-vUA38/green-8/ctv.g1/9.215.197.32/27/ctv.g1
Vl4001                         up             up       4s6/vOD4b-vOD4a/blue/9.189.141.24/30/xlink
Vl4090                         up             up       4s6/vOD4b-vOD4a/global/9.97.176.64/30/xlink
Gi0/0                          admin down     down     ** RESERVED **
Twe1/0/1                       admin down     down     ** Not In Use **
Twe1/0/2                       admin down     down     ** Not In Use **
Twe1/0/3                       admin down     down     ** Not In Use **
Twe1/0/4                       admin down     down     ** Not In Use **
Twe1/0/5                       admin down     down     4s6/vOD4b-vUA5/trunk/4s6-vua-12frn1
Twe1/0/6                       admin down     down     4s6/vOD4b-vUA6/trunk/4s6-vua-12frn2
Twe1/0/7                       admin down     down     ** Not In Use **
Twe1/0/8                       admin down     down     ** Not In Use **
Twe1/0/9                       admin down     down     4s6/vOD4b-vUA9/trunk/4s6-vua-11frn1
Twe1/0/10                      admin down     down     4s6/vOD4b-vUA10/trunk/4s6-vua-11frn2
Twe1/0/11                      admin down     down     4s6/vOD4b-vUA11/trunk/4s6-vua-11frs1
Twe1/0/12                      admin down     down     4s6/vOD4b-vUA12/trunk/4s6-vua-11frs2
Twe1/0/13                      admin down     down     4s6/vOD4b-vUA13/trunk/4s6-vua-10frn1
Twe1/0/14                      admin down     down     4s6/vOD4b-vUA14/trunk/4s6-vua-10frn2
Twe1/0/15                      admin down     down     4s6/vOD4b-vUA15/trunk/4s6-vua-10frs1
Twe1/0/16                      admin down     down     4s6/vOD4b-vUA16/trunk/4s6-vua-10frs2
Twe1/0/17                      admin down     down     4s6/vOD4b-vUA17/trunk/4s6-vua-9frn1
Twe1/0/18                      admin down     down     4s6/vOD4b-vUA18/trunk/4s6-vua-9frn2
Twe1/0/19                      admin down     down     4s6/vOD4b-vUA19/trunk/4s6-vua-9frs1
Twe1/0/20                      admin down     down     4s6/vOD4b-vUA20/trunk/4s6-vua-9frs2
Twe1/0/21                      up             up       4s6/vOD4b-vUA21/trunk/4s6-vua-25frn1
Twe1/0/22                      up             up       4s6/vOD4b-vUA22/trunk/4s6-vua-25frs1
Twe1/0/23                      admin down     down     4s6/vOD4b-vUA23/trunk/4s6-vua-15frn1
Twe1/0/24                      admin down     down     4s6/vOD4b-vUA24/trunk/4s6-vua-15frs1
Twe1/0/25                      admin down     down     4s6/vOD4b-vUA25/trunk/4s6-vua-8frn1
Twe1/0/26                      admin down     down     4s6/vOD4b-vUA26/trunk/4s6-vua-8frs1
Twe1/0/27                      admin down     down     4s6/vOD4b-vUA27/trunk/4s6-vua-7frn1
Twe1/0/28                      admin down     down     4s6/vOD4b-vUA28/trunk/4s6-vua-7frs1
Twe1/0/29                      admin down     down     4s6/vOD4b-vUA29/trunk/4s6-vua-6frn1
Twe1/0/30                      admin down     down     4s6/vOD4b-vUA30/trunk/4s6-vua-6frs1
Twe1/0/31                      admin down     down     4s6/vOD4b-vUA31/trunk/4s6-vua-4frn1
Twe1/0/32                      admin down     down     4s6/vOD4b-vUA32/trunk/4s6-vua-4frs1
Twe1/0/33                      admin down     down     4s6/vOD4b-vUA33/trunk/4s6-vua-3frn1
Twe1/0/34                      admin down     down     4s6/vOD4b-vUA34/trunk/4s6-vua-3frs1
Twe1/0/35                      admin down     down     4s6/vOD4b-vUA35/trunk/4s6-vua-2frn1
Twe1/0/36                      admin down     down     4s6/vOD4b-vUA36/trunk/4s6-vua-2frs1
Twe1/0/37                      admin down     down     4s6/vOD4b-vUA37/trunk/4s6-vua-1frs2
Twe1/0/38                      admin down     down     4s6/vOD4b-vUA38/trunk/4s6-vua-1frs3
Twe1/0/39                      admin down     down     4s6/vOD4b-vUA39/trunk/4s6-vua-1frs1
Twe1/0/40                      admin down     down     4s6/vOD4b-vUA40/trunk/4s6-vua-8frs2
Twe1/0/41                      admin down     down     ** Not In Use **
Twe1/0/42                      admin down     down     ** Not In Use **
