
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:48.348 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/6     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/10    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/11    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/12    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD2a-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD2a-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD2a-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD2a-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD2a-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD2a-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD2a-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD2a-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD2a-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD2a-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD2a-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD2a-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD2a-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD2a-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD2a-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD2a-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD2a-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD2a-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD2a-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD2a-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD2a-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD2a-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD2a-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD2a-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD2a-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD2a-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD2a-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    4s6/vOD2a-vUA41/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD2a-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD2a-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD2a-vOD2b/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
Vl1913                         admin down     down     4s6/vOD2-vUA13/global//9.97.170.96/29/xA_mgmt
Vl1914                         admin down     down     4s6/vOD2-vUA14/global//9.97.170.104/29/xA_mgmt
Vl1915                         admin down     down     4s6/vOD2-vUA15/global//9.97.170.112/29/xA_mgmt
Vl1916                         admin down     down     4s6/vOD2-vUA16/global//9.97.170.120/29/xA_mgmt
Vl1917                         admin down     down     4s6/vOD2-vUA17/global//9.97.170.128/29/xA_mgmt
Vl1918                         admin down     down     4s6/vOD2-vUA18/global//9.97.170.136/29/xA_mgmt
Vl1919                         admin down     down     4s6/vOD2-vUA19/global//9.97.170.144/29/xA_mgmt
Vl1920                         admin down     down     4s6/vOD2-vUA20/global//9.97.170.152/29/xA_mgmt
Vl1921                         up             up       4s6/vOD2-vUA21/global//9.97.170.160/29/xA_mgmt
Vl1922                         up             up       4s6/vOD2-vUA22/global//9.97.170.168/29/xA_mgmt
Vl1923                         admin down     down     4s6/vOD2-vUA23/global//9.97.170.176/29/xA_mgmt
Vl1924                         admin down     down     4s6/vOD2-vUA24/global//9.97.170.184/29/xA_mgmt
Vl1925                         admin down     down     4s6/vOD2-vUA25/global//9.97.170.192/29/xA_mgmt
Vl1926                         admin down     down     4s6/vOD2-vUA26/global//9.97.170.200/29/xA_mgmt
Vl1927                         admin down     down     4s6/vOD2-vUA27/global//9.97.170.208/29/xA_mgmt
Vl1928                         admin down     down     4s6/vOD2-vUA28/global//9.97.170.216/29/xA_mgmt
Vl1929                         admin down     down     4s6/vOD2-vUA29/global//9.97.170.224/29/xA_mgmt
Vl1930                         admin down     down     4s6/vOD2-vUA30/global//9.97.170.232/29/xA_mgmt
Vl1931                         admin down     down     4s6/vOD2-vUA31/global//9.97.170.240/29/xA_mgmt
Vl1932                         admin down     down     4s6/vOD2-vUA32/global//9.97.170.248/29/xA_mgmt
Vl1933                         admin down     down     4s6/vOD2-vUA33/global//9.97.171.0/29/xA_mgmt
Vl1934                         admin down     down     4s6/vOD2-vUA34/global//9.97.171.8/29/xA_mgmt
Vl1935                         admin down     down     4s6/vOD2-vUA35/global//9.97.171.16/29/xA_mgmt
Vl1936                         admin down     down     4s6/vOD2-vUA36/global//9.97.171.24/29/xA_mgmt
Vl1937                         admin down     down     4s6/vOD2-vUA37/global//9.97.171.32/29/xA_mgmt
Vl1938                         admin down     down     4s6/vOD2-vUA38/global//9.97.171.40/29/xA_mgmt
Vl1940                         admin down     down     4s6/vOD2-vUA40/global//9.97.171.56/29/xA_mgmt
Vl1941                         up             up       4s6/vOD2-vUA41/global//9.97.171.64/29/xA_mgmt
Vl2013                         admin down     down     4s6/vOD2-vUA13/blue-1/blue/9.68.173.0/24/2620:1F7:3A22:8D0::/64/user1
Vl2014                         admin down     down     4s6/vOD2-vUA14/blue-1/blue/9.68.180.0/24/2620:1F7:3A22:8E0::/64/user1
Vl2015                         admin down     down     4s6/vOD2-vUA15/blue-1/blue/9.68.181.0/24/2620:1F7:3A22:8F0::/64/user1
Vl2016                         admin down     down     4s6/vOD2-vUA16/blue-1/blue/9.68.182.0/24/2620:1F7:3A22:900::/64/user1
Vl2017                         admin down     down     4s6/vOD2-vUA17/blue-1/blue/9.68.159.0/24/2620:1F7:3A22:910::/64/user1
Vl2018                         admin down     down     4s6/vOD2-vUA18/blue-1/blue/9.68.168.0/24/2620:1F7:3A22:920::/64/user1
Vl2019                         admin down     down     4s6/vOD2-vUA19/blue-1/blue/9.68.169.0/24/2620:1F7:3A22:930::/64/user1
Vl2020                         admin down     down     4s6/vOD2-vUA20/blue-1/blue/9.68.170.0/24/2620:1F7:3A22:940::/64/user1
Vl2053                         admin down     down     4s6/vOD2-vUA13/blue-3/blue/9.116.199.0/25/VOIP1
Vl2054                         admin down     down     4s6/vOD2-vUA14/blue-3/blue/9.116.199.128/25/VOIP1
Vl2055                         admin down     down     4s6/vOD2-vUA15/blue-3/blue/9.116.200.0/25/VOIP1
Vl2056                         admin down     down     4s6/vOD2-vUA16/blue-3/blue/9.116.200.128/25/VOIP1
Vl2057                         admin down     down     4s6/vOD2-vUA17/blue-3/blue/9.116.195.0/25/VOIP1
Vl2058                         admin down     down     4s6/vOD2-vUA18/blue-3/blue/9.116.195.128/25/VOIP1
Vl2059                         admin down     down     4s6/vOD2-vUA19/blue-3/blue/9.116.196.0/25/VOIP1
Vl2060                         admin down     down     4s6/vOD2-vUA20/blue-3/blue/9.116.196.128/25/VOIP1
Vl2435                         admin down     down     4s6/vOD2-vUA15/green-7/acn.g1/9.219.74.240/28/acn.g1
Vl2439                         admin down     down     4s6/vOD2-vUA19/green-7/acn.g1/9.219.74.208/28/acn.g1
Vl2501                         up             up       4s6/vOD2-vUA41/blue-1/blue/9.68.219.128/26/2620:1F7:3A22:A90::/64/user1
Vl2521                         up             up       4s6/vOD2-vUA41/blue-2/blue/9.68.219.192/26/2620:1F7:3A22:A91::/64/user2
Vl3001                         up             up       4s6/vOD2-vUA21/blue-1/blue/9.189.180.0/24/2620:1F7:3A22:950::/64/user1
Vl3002                         up             up       4s6/vOD2-vUA22/blue-1/blue/9.189.181.0/24/2620:1F7:3A22:960::/64/user1
Vl3003                         admin down     down     4s6/vOD2-vUA23/blue-1/blue/9.68.216.0/24/2620:1F7:3A22:970::/64/user1
Vl3004                         admin down     down     4s6/vOD2-vUA24/blue-1/blue/9.68.217.0/24/2620:1F7:3A22:980::/64/user1
