
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:13.795 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD3b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD3b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD3b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD3b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD3b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD3b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD3b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD3b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD3b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD3b-vUA10/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD3b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD3b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD3b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD3b-vUA14/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD3b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD3b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD3b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD3b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD3b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD3b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD3b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD3b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD3b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD3b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD3b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD3b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD3b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD3b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD3b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD3b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD3b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD3b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD3b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD3b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD3b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD3b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/38    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD3b-vOD3a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD3b-vOD3a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD3b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD3b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD3b-vOD3a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
Vl1901                         up             up       4s6/vOD3-vUA1/global//9.97.172.0/29/xA_mgmt
Vl1902                         up             up       4s6/vOD3-vUA2/global//9.97.172.8/29/xA_mgmt
Vl1903                         up             up       4s6/vOD3-vUA3/global//9.97.172.16/29/xA_mgmt
Vl1904                         up             up       4s6/vOD3-vUA4/global//9.97.172.24/29/xA_mgmt
Vl1905                         up             up       4s6/vOD3-vUA5/global//9.97.172.32/29/xA_mgmt
Vl1906                         up             up       4s6/vOD3-vUA6/global//9.97.172.40/29/xA_mgmt
Vl1907                         up             up       4s6/vOD3-vUA7/global//9.97.172.48/29/xA_mgmt
Vl1908                         up             up       4s6/vOD3-vUA8/global//9.97.172.56/29/xA_mgmt
Vl1909                         up             up       4s6/vOD3-vUA9/global//9.97.172.64/29/xA_mgmt
Vl1910                         up             up       4s6/vOD3-vUA10/global//9.97.172.72/29/xA_mgmt
Vl1911                         up             up       4s6/vOD3-vUA11/global//9.97.172.80/29/xA_mgmt
Vl1912                         up             up       4s6/vOD3-vUA12/global//9.97.172.88/29/xA_mgmt
Vl1913                         up             up       4s6/vOD3-vUA13/global//9.97.172.96/29/xA_mgmt
Vl1914                         up             up       4s6/vOD3-vUA14/global//9.97.172.104/29/xA_mgmt
Vl1915                         up             up       4s6/vOD3-vUA15/global//9.97.172.112/29/xA_mgmt
Vl1916                         up             up       4s6/vOD3-vUA16/global//9.97.172.120/29/xA_mgmt
Vl1917                         up             up       4s6/vOD3-vUA17/global//9.97.172.128/29/xA_mgmt
Vl1918                         up             up       4s6/vOD3-vUA18/global//9.97.172.136/29/xA_mgmt
Vl1919                         up             up       4s6/vOD3-vUA19/global//9.97.172.144/29/xA_mgmt
Vl1920                         up             up       4s6/vOD3-vUA20/global//9.97.172.152/29/xA_mgmt
Vl1921                         up             up       4s6/vOD3-vUA21/global//9.97.172.160/29/xA_mgmt
Vl1922                         up             up       4s6/vOD3-vUA22/global//9.97.172.168/29/xA_mgmt
Vl1923                         up             up       4s6/vOD3-vUA23/global//9.97.172.176/29/xA_mgmt
Vl1924                         up             up       4s6/vOD3-vUA24/global//9.97.172.184/29/xA_mgmt
Vl1925                         up             up       4s6/vOD3-vUA25/global//9.97.172.192/29/xA_mgmt
Vl1926                         up             up       4s6/vOD3-vUA26/global//9.97.172.200/29/xA_mgmt
Vl1927                         up             up       4s6/vOD3-vUA27/global//9.97.172.208/29/xA_mgmt
Vl1928                         up             up       4s6/vOD3-vUA28/global//9.97.172.216/29/xA_mgmt
Vl1929                         up             up       4s6/vOD3-vUA29/global//9.97.172.224/29/xA_mgmt
Vl1930                         up             up       4s6/vOD3-vUA30/global//9.97.172.232/29/xA_mgmt
Vl1931                         up             up       4s6/vOD3-vUA31/global//9.97.172.240/29/xA_mgmt
Vl1932                         up             up       4s6/vOD3-vUA32/global//9.97.172.248/29/xA_mgmt
Vl1933                         up             up       4s6/vOD3-vUA33/global//9.97.173.0/29/xA_mgmt
Vl1934                         up             up       4s6/vOD3-vUA34/global//9.97.173.8/29/xA_mgmt
Vl1935                         up             up       4s6/vOD3-vUA35/global//9.97.173.16/29/xA_mgmt
Vl1936                         up             up       4s6/vOD3-vUA36/global//9.97.173.24/29/xA_mgmt
Vl2001                         up             up       4s6/vOD3-vUA1/blue-1/blue/9.189.176.0/24/2620:1F7:3A22:C10::/64/user1
Vl2002                         up             up       4s6/vOD3-vUA2/blue-1/blue/9.189.177.0/24/2620:1F7:3A22:C20::/64/user1
Vl2003                         up             up       4s6/vOD3-vUA3/blue-1/blue/9.189.178.0/24/2620:1F7:3A22:C30::/64/user1
Vl2004                         up             up       4s6/vOD3-vUA4/blue-1/blue/9.189.179.0/24/2620:1F7:3A22:C40::/64/user1
Vl2005                         up             up       4s6/vOD3-vUA5/blue-1/blue/9.68.108.0/24/2620:1F7:3A22:C50::/64/user1
Vl2006                         up             up       4s6/vOD3-vUA6/blue-1/blue/9.68.111.0/24/2620:1F7:3A22:C60::/64/user1
Vl2007                         up             up       4s6/vOD3-vUA7/blue-1/blue/9.68.122.0/24/2620:1F7:3A22:C70::/64/user1
Vl2008                         up             up       4s6/vOD3-vUA8/blue-1/blue/9.68.123.0/24/2620:1F7:3A22:C80::/64/user1
Vl2009                         up             up       4s6/vOD3-vUA9/blue-1/blue/9.189.168.0/24/2620:1F7:3A22:C90::/64/user1
Vl2010                         up             up       4s6/vOD3-vUA10/blue-1/blue/9.189.169.0/24/2620:1F7:3A22:CA0::/64/user1
Vl2011                         up             up       4s6/vOD3-vUA11/blue-1/blue/9.189.174.0/24/2620:1F7:3A22:CB0::/64/user1
Vl2012                         up             up       4s6/vOD3-vUA12/blue-1/blue/9.189.175.0/24/2620:1F7:3A22:CC0::/64/user1
Vl2013                         up             up       4s6/vOD3-vUA13/blue-1/blue/9.68.100.0/24/2620:1F7:3A22:CD0::/64/user1
Vl2014                         up             up       4s6/vOD3-vUA14/blue-1/blue/9.68.101.0/24/2620:1F7:3A22:CE0::/64/user1
Vl2015                         up             up       4s6/vOD3-vUA15/blue-1/blue/9.68.138.0/24/2620:1F7:3A22:CF0::/64/user1
Vl2016                         up             up       4s6/vOD3-vUA16/blue-1/blue/9.68.139.0/24/2620:1F7:3A22:D00::/64/user1
Vl2017                         up             up       4s6/vOD3-vUA17/blue-1/blue/9.68.128.0/24/2620:1F7:3A22:D10::/64/user1
