
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:46.766 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD1b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD1b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD1b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD1b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD1b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD1b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD1b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD1b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD1b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD1b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD1b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD1b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD1b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD1b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD1b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD1b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD1b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD1b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD1b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD1b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD1b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD1b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD1b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD1b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD1b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD1b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD1b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD1b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD1b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD1b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD1b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD1b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD1b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD1b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD1b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD1b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD1b-vOD1a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD1b-vOD1a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD1b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD1b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD1b-vOD1a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
Vl1901                         up             up       4s6/vOD1-vUA1/global//9.97.168.0/29/xA_mgmt
Vl1902                         up             up       4s6/vOD1-vUA2/global//9.97.168.8/29/xA_mgmt
Vl1903                         up             up       4s6/vOD1-vUA3/global//9.97.168.16/29/xA_mgmt
Vl1904                         up             up       4s6/vOD1-vUA4/global//9.97.168.24/29/xA_mgmt
Vl1905                         up             up       4s6/vOD1-vUA5/global//9.97.168.32/29/xA_mgmt
Vl1906                         up             up       4s6/vOD1-vUA6/global//9.97.168.40/29/xA_mgmt
Vl1907                         up             up       4s6/vOD1-vUA7/global//9.97.168.48/29/xA_mgmt
Vl1908                         up             up       4s6/vOD1-vUA8/global//9.97.168.56/29/xA_mgmt
Vl1909                         up             up       4s6/vOD1-vUA9/global//9.97.168.64/29/xA_mgmt
Vl1910                         up             up       4s6/vOD1-vUA10/global//9.97.168.72/29/xA_mgmt
Vl1911                         up             up       4s6/vOD1-vUA11/global//9.97.168.80/29/xA_mgmt
Vl1912                         up             up       4s6/vOD1-vUA12/global//9.97.168.88/29/xA_mgmt
Vl1913                         up             up       4s6/vOD1-vUA13/global//9.97.168.96/29/xA_mgmt
Vl1914                         up             up       4s6/vOD1-vUA14/global//9.97.168.104/29/xA_mgmt
Vl1915                         up             up       4s6/vOD1-vUA15/global//9.97.168.112/29/xA_mgmt
Vl1916                         up             up       4s6/vOD1-vUA16/global//9.97.168.120/29/xA_mgmt
Vl1917                         up             up       4s6/vOD1-vUA17/global//9.97.168.128/29/xA_mgmt
Vl1918                         up             up       4s6/vOD1-vUA18/global//9.97.168.136/29/xA_mgmt
Vl1919                         up             up       4s6/vOD1-vUA19/global//9.97.168.144/29/xA_mgmt
Vl1920                         up             up       4s6/vOD1-vUA20/global//9.97.168.152/29/xA_mgmt
Vl1921                         up             up       4s6/vOD1-vUA21/global//9.97.168.160/29/xA_mgmt
Vl1922                         up             up       4s6/vOD1-vUA22/global//9.97.168.168/29/xA_mgmt
Vl1923                         up             up       4s6/vOD1-vUA23/global//9.97.168.176/29/xA_mgmt
Vl1924                         up             up       4s6/vOD1-vUA24/global//9.97.168.184/29/xA_mgmt
Vl1925                         up             up       4s6/vOD1-vUA25/global//9.97.168.192/29/xA_mgmt
Vl1926                         up             up       4s6/vOD1-vUA26/global//9.97.168.200/29/xA_mgmt
Vl1927                         up             up       4s6/vOD1-vUA27/global//9.97.168.208/29/xA_mgmt
Vl1928                         up             up       4s6/vOD1-vUA28/global//9.97.168.216/29/xA_mgmt
Vl1929                         up             up       4s6/vOD1-vUA29/global//9.97.168.224/29/xA_mgmt
Vl1930                         up             up       4s6/vOD1-vUA30/global//9.97.168.232/29/xA_mgmt
Vl1931                         up             up       4s6/vOD1-vUA31/global//9.97.168.240/29/xA_mgmt
Vl1932                         up             up       4s6/vOD1-vUA32/global//9.97.168.248/29/xA_mgmt
Vl1933                         up             up       4s6/vOD1-vUA33/global//9.97.169.0/29/xA_mgmt
Vl1934                         up             up       4s6/vOD1-vUA34/global//9.97.169.8/29/xA_mgmt
Vl1935                         up             up       4s6/vOD1-vUA35/global//9.97.169.16/29/xA_mgmt
Vl1936                         up             up       4s6/vOD1-vUA36/global//9.97.169.24/29/xA_mgmt
Vl1937                         admin down     down     4s6/vOD1-vUA37/global//9.97.169.32/29/xA_mgmt
Vl1938                         admin down     down     4s6/vOD1-vUA38/global//9.97.169.40/29/xA_mgmt
Vl1939                         admin down     down     4s6/vOD1-vUA39/global//9.97.169.48/29/xA_mgmt
Vl1940                         admin down     down     4s6/vOD1-vUA40/global//9.97.169.56/29/xA_mgmt
Vl2001                         up             up       4s6/vOD1-vUA1/blue-1/blue/9.189.184.0/24/2620:1F7:3A22:410::/64/user1
Vl2002                         up             up       4s6/vOD1-vUA2/blue-1/blue/9.189.185.0/24/2620:1F7:3A22:420::/64/user1
Vl2003                         up             up       4s6/vOD1-vUA3/blue-1/blue/9.189.186.0/24/2620:1F7:3A22:430::/64/user1
Vl2004                         up             up       4s6/vOD1-vUA4/blue-1/blue/9.189.187.0/24/2620:1F7:3A22:440::/64/user1
Vl2005                         up             up       4s6/vOD1-vUA5/blue-1/blue/9.68.97.0/24/2620:1F7:3A22:450::/64/user1
Vl2006                         up             up       4s6/vOD1-vUA6/blue-1/blue/9.68.98.0/24/2620:1F7:3A22:460::/64/user1
Vl2007                         up             up       4s6/vOD1-vUA7/blue-1/blue/9.68.99.0/24/2620:1F7:3A22:470::/64/user1
Vl2008                         up             up       4s6/vOD1-vUA8/blue-1/blue/9.68.107.0/24/2620:1F7:3A22:480::/64/user1
Vl2009                         up             up       4s6/vOD1-vUA9/blue-1/blue/9.189.170.0/24/2620:1F7:3A22:490::/64/user1
Vl2010                         up             up       4s6/vOD1-vUA10/blue-1/blue/9.189.171.0/24/2620:1F7:3A22:4A0::/64/user1
Vl2011                         up             up       4s6/vOD1-vUA11/blue-1/blue/9.189.172.0/24/2620:1F7:3A22:4B0::/64/user1
Vl2012                         up             up       4s6/vOD1-vUA12/blue-1/blue/9.189.173.0/24/2620:1F7:3A22:4C0::/64/user1
Vl2013                         up             up       4s6/vOD1-vUA13/blue-1/blue/9.68.130.0/24/2620:1F7:3A22:4D0::/64/user1
Vl2014                         up             up       4s6/vOD1-vUA14/blue-1/blue/9.68.131.0/24/2620:1F7:3A22:4E0::/64/user1
Vl2015                         up             up       4s6/vOD1-vUA15/blue-1/blue/9.68.135.0/24/2620:1F7:3A22:4F0::/64/user1
Vl2016                         up             up       4s6/vOD1-vUA16/blue-1/blue/9.68.136.0/24/2620:1F7:3A22:500::/64/user1
